Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Affects Version/s,Affects Version/s,Affects Version/s,Affects Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Component/s,Component/s,Component/s,Component/s,Due Date,Votes,Labels,Labels,Labels,Labels,Description,Environment,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocked),Outward issue link (Blocker),Outward issue link (Blocker),Outward issue link (Child-Issue),Outward issue link (Cloners),Outward issue link (Container),Outward issue link (Container),Outward issue link (Duplicate),Outward issue link (Incorporates),Outward issue link (Problem/Incident),Outward issue link (Problem/Incident),Outward issue link (Reference),Outward issue link (Reference),Outward issue link (Reference),Outward issue link (Reference),Outward issue link (Reference),Outward issue link (Required),Outward issue link (Supercedes),Outward issue link (dependent),Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Affects version (Component)),Custom field (Attachment count),Custom field (Blog - New Blog Administrators),Custom field (Blog - New Blog PMC),Custom field (Blog - Write access),Custom field (Blog Administrator?),Custom field (Blogs - Admin for blog),Custom field (Blogs - Email Address),Custom field (Blogs - Existing Blog Access Level),Custom field (Blogs - Existing Blog Name),Custom field (Blogs - New Blog Write Access),Custom field (Blogs - Username),Custom field (Browser Version),Custom field (Bug Category),Custom field (Bugtraq ID),Custom field (Bugzilla - Email Notification Address),Custom field (Bugzilla - List of usernames),Custom field (Bugzilla - PMC Name),Custom field (Bugzilla - Project Name),Custom field (Bugzilla Id),Custom field (Cc),Custom field (Change Category),Custom field (Cloudstack-CVSS),Custom field (Code Review),Custom field (Codeplex ID),Custom field (Complexity),Custom field (Confluence Space Admin),Custom field (Customer(s)),Custom field (Database),Custom field (Date of First Response),Custom field (Discovered By),Custom field (Docs Text),Custom field (Enable Automatic Patch Review),Custom field (Epic Color),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Estimated Complexity),Custom field (Evidence Of Open Source Adoption),Custom field (Evidence Of Registration),Custom field (Evidence Of Use On World Wide Web),Custom field (Existing GitBox Approval),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue URL),Custom field (Fix priority),Custom field (Fix version (Component)),Custom field (Flags),Custom field (Git Notification Mailing List),Custom field (Git Repository Import Path),Custom field (Git Repository Name),Custom field (Git Repository Type),Custom field (GitHub Options),Custom field (Github Integration),Custom field (Github Integrations - Other),Custom field (Global Rank),Custom field (INFRA - Subversion Repository Path),Custom field (Ignite Flags),Custom field (Import Existing Data From),Custom field (Initial Confluence Contributors),Custom field (Issues Mailing List),Custom field (JDK Version),Custom field (JIRA Admin),Custom field (Last public comment date),Custom field (Level of effort),Custom field (Lucene Fields),Custom field (Lucene Fields),Custom field (Machine Readable Info),Custom field (New-TLP-TLPName),Custom field (O/S Version),Custom field (Old Scarab Id),Custom field (Patch Info),Custom field (Podling),Custom field (Priority),Custom field (Priority),Custom field (Project),Custom field (Project Key),Custom field (Project Name),Custom field (Proposed Name),Custom field (Protected Branch),Custom field (RYG),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Regression),Custom field (Release Note),Custom field (Review Date),Custom field (Reviewer),Custom field (Severity),Custom field (Severity),Custom field (Severity),Custom field (Severity),Custom field (Shepherd),Custom field (Skill Level),Custom field (Skill Level),Custom field (Space Description),Custom field (Space Key),Custom field (Space Name),Sprint,Custom field (Status Whiteboard),Custom field (Status Whiteboard),Custom field (Status Whiteboard),Custom field (Status Whiteboard),Custom field (Story Points),Custom field (Tags),Custom field (Target Version/s),Custom field (Test and Documentation Plan),Custom field (Testcase included),Custom field (Tester),Custom field (Urgency),Custom field (Workaround),Custom field (old issue number),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
- Correct ""The release artifact contains the following jar files in
""dist-maven"" directory"" - no dist-maven dir anymore.

- Include license file for netty-all-4.1.29.Final.jar 
",,"nkalmar commented on pull request #916: ZOOKEEPER-3369 - Maven release artifacts cleanup
URL: https://github.com/apache/zookeeper/pull/916
 
 
   
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;19/Apr/19 11:18;githubbot;600","eolivelli commented on pull request #916: ZOOKEEPER-3369 - Maven release artifacts cleanup
URL: https://github.com/apache/zookeeper/pull/916#discussion_r276969637
 
 

 ##########
 File path: README.md
 ##########
 @@ -9,39 +9,28 @@ and our wiki, at:
 
    https://cwiki.apache.org/confluence/display/ZOOKEEPER
 
-Full documentation for this release can also be found in docs/index.html
-
 ---------------------------
-Packaging/release artifacts - Maven
-
-    A buildable tarball is located under zookeeper/target/ directory
-
-    The artifacts for the modules are uploaded to maven central.
-
+Packaging/release artifacts
 
-Packaging/release artifacts - Ant
+Either downloaded from https://zookeeper.apache.org/releases.html or
+found in zookeeper-assembly/target directory after building the project with maven.
 
-The release artifact contains the following jar file at the top level:
+    apache-zookeeper-[version].tar.gz
 
-zookeeper-<version>.jar         - legacy jar file which contains all classes
-                                  and source files. Prior to version 3.3.0 this
-                                  was the only jar file available. It has the 
-                                  benefit of having the source included (for
-                                  debugging purposes) however is also larger as
-                                  a result
+        Contains all the source files which can be built by running:
+        mvn clean install
 
-The release artifact contains the following jar files in ""dist-maven"" directory:
+        To generated an aggregated apidocs for zookeeper-server and zookeeper-jute:
 
 Review comment:
   Typo: 'to generate'
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;19/Apr/19 11:59;githubbot;600","nkalmar commented on pull request #916: ZOOKEEPER-3369 - Maven release artifacts cleanup
URL: https://github.com/apache/zookeeper/pull/916#discussion_r276979795
 
 

 ##########
 File path: README.md
 ##########
 @@ -9,39 +9,28 @@ and our wiki, at:
 
    https://cwiki.apache.org/confluence/display/ZOOKEEPER
 
-Full documentation for this release can also be found in docs/index.html
-
 ---------------------------
-Packaging/release artifacts - Maven
-
-    A buildable tarball is located under zookeeper/target/ directory
-
-    The artifacts for the modules are uploaded to maven central.
-
+Packaging/release artifacts
 
-Packaging/release artifacts - Ant
+Either downloaded from https://zookeeper.apache.org/releases.html or
+found in zookeeper-assembly/target directory after building the project with maven.
 
-The release artifact contains the following jar file at the top level:
+    apache-zookeeper-[version].tar.gz
 
-zookeeper-<version>.jar         - legacy jar file which contains all classes
-                                  and source files. Prior to version 3.3.0 this
-                                  was the only jar file available. It has the 
-                                  benefit of having the source included (for
-                                  debugging purposes) however is also larger as
-                                  a result
+        Contains all the source files which can be built by running:
+        mvn clean install
 
-The release artifact contains the following jar files in ""dist-maven"" directory:
+        To generated an aggregated apidocs for zookeeper-server and zookeeper-jute:
 
 Review comment:
   Thx, I will amend this.
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;19/Apr/19 12:55;githubbot;600","nkalmar commented on issue #916: ZOOKEEPER-3369 - Maven release artifacts cleanup
URL: https://github.com/apache/zookeeper/pull/916#issuecomment-484959337
 
 
   retest this please
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;19/Apr/19 17:09;githubbot;600","nkalmar commented on issue #916: ZOOKEEPER-3369 - Maven release artifacts cleanup
URL: https://github.com/apache/zookeeper/pull/916#issuecomment-484978021
 
 
   retest ant build
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;19/Apr/19 18:23;githubbot;600","nkalmar commented on issue #916: ZOOKEEPER-3369 - Maven release artifacts cleanup
URL: https://github.com/apache/zookeeper/pull/916#issuecomment-484979589
 
 
   I think there's something wrong with the ant on the jenkins server
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;19/Apr/19 18:29;githubbot;600","eolivelli commented on issue #916: ZOOKEEPER-3369 - Maven release artifacts cleanup
URL: https://github.com/apache/zookeeper/pull/916#issuecomment-485063548
 
 
   retest ant build
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;20/Apr/19 06:40;githubbot;600","asfgit commented on pull request #916: ZOOKEEPER-3369 - Maven release artifacts cleanup
URL: https://github.com/apache/zookeeper/pull/916
 
 
   
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;24/Apr/19 16:56;githubbot;600","anmolnar commented on issue #916: ZOOKEEPER-3369 - Maven release artifacts cleanup
URL: https://github.com/apache/zookeeper/pull/916#issuecomment-486332324
 
 
   Merged to master branch. It has some conflicts with 3.5, please create separate PR. Thanks @nkalmar !
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;24/Apr/19 16:57;githubbot;600","nkalmar commented on pull request #920: ZOOKEEPER-3369-3.5 - Maven release artifacts cleanup
URL: https://github.com/apache/zookeeper/pull/920
 
 
   
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;25/Apr/19 08:53;githubbot;600","anmolnar commented on issue #920: ZOOKEEPER-3369-3.5 - Maven release artifacts cleanup
URL: https://github.com/apache/zookeeper/pull/920#issuecomment-486660856
 
 
   Merged to 3.5 branch. Thanks @nkalmar !
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;25/Apr/19 12:56;githubbot;600","anmolnar commented on pull request #920: ZOOKEEPER-3369-3.5 - Maven release artifacts cleanup
URL: https://github.com/apache/zookeeper/pull/920
 
 
   
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;25/Apr/19 12:56;githubbot;600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7200,,,0,7200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-04-24 21:37:30.218,,,false,,,,,,,,,,,,,,,,,,,,,,,,9223372036854775807,,,,,,,,Thu Apr 25 12:56:08 UTC 2019,,,,,,,,,,,,,,,,,,0|z01wyo:,9223372036854775807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24/Apr/19 21:37;hudson;SUCCESS: Integrated in Jenkins build Zookeeper-trunk-single-thread #326 (See [https://builds.apache.org/job/Zookeeper-trunk-single-thread/326/])
ZOOKEEPER-3369: Maven release artifacts cleanup (andor: rev a2aecb9acc420c95f60b6649ffcbd4e0184cc0cd)
* (edit) README.md
* (add) zookeeper-server/src/main/resources/lib/netty-all-4.1.29.Final.LICENSE.txt
* (edit) zookeeper-assembly/pom.xml
* (edit) pom.xml
* (edit) zookeeper-docs/pom.xml
* (edit) zookeeper-assembly/src/main/assembly/bin-package.xml
","24/Apr/19 22:06;hudson;SUCCESS: Integrated in Jenkins build ZooKeeper-trunk #493 (See [https://builds.apache.org/job/ZooKeeper-trunk/493/])
ZOOKEEPER-3369: Maven release artifacts cleanup (andor: rev a2aecb9acc420c95f60b6649ffcbd4e0184cc0cd)
* (edit) pom.xml
* (edit) zookeeper-assembly/src/main/assembly/bin-package.xml
* (add) zookeeper-server/src/main/resources/lib/netty-all-4.1.29.Final.LICENSE.txt
* (edit) README.md
* (edit) zookeeper-assembly/pom.xml
* (edit) zookeeper-docs/pom.xml
","25/Apr/19 12:56;andorm;Issue resolved by pull request 920
[https://github.com/apache/zookeeper/pull/920]",,,,,,,,,,,,,,,,,,,,,,,,
Add a new cli:version,ZOOKEEPER-3368,13228729,,New Feature,Resolved,ZOOKEEPER,ZooKeeper,software,phunt,Apache ZooKeeper is a service for coordinating processes of distributed applications.,http://zookeeper.apache.org,Minor,Duplicate,maoling,maoling,maoling,18/Apr/19 02:28,05/May/19 03:24,10/May/19 02:09,05/May/19 03:24,3.6.0,,,,,,,,,,,,,,,,0,pull-request-available,,,,"[zk: 127.0.0.1:2180(CONNECTED) 0] version
ZooKeeper version: 3.6.0-SNAPSHOT-29f9b2c1c0e832081f94d59a6b88709c5f1bb3ca, built on 04/16/2019 09:16 GMT",,"maoling commented on pull request #913: ZOOKEEPER-3368:Add a new cli:version
URL: https://github.com/apache/zookeeper/pull/913
 
 
   - apply this patch to mater:
   ```
   [zk: 127.0.0.1:2180(CONNECTED) 0] version
   ZooKeeper version: 3.6.0-SNAPSHOT-29f9b2c1c0e832081f94d59a6b88709c5f1bb3ca, built on 04/18/2019 03:20 GMT
   [zk: 127.0.0.1:2180(CONNECTED) 4] version uselessoption
   version
   ```
   
   - apply this patch to branch-3.5.5:
   ```
   [zk: 127.0.0.1:2180(CONNECTED) 0] version
   ZooKeeper version: 3.5.5-SNAPSHOT-29f9b2c1c0e832081f94d59a6b88709c5f1bb3ca, built on 04/18/2019 02:45 GMT
   ```
   - more details in [ZOOKEEPER-3368](https://issues.apache.org/jira/browse/ZOOKEEPER-3368) 
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;18/Apr/19 03:35;githubbot;600","anmolnar commented on issue #913: ZOOKEEPER-3368:Add a new cli:version
URL: https://github.com/apache/zookeeper/pull/913#issuecomment-485732280
 
 
   I'm not sure we should add this to 3.5 branch. Shouldn't 3.5 only get critical bug and security fixes since we're releasing a stable version?
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;23/Apr/19 09:46;githubbot;600","maoling commented on issue #913: ZOOKEEPER-3368:Add a new cli:version
URL: https://github.com/apache/zookeeper/pull/913#issuecomment-485792930
 
 
   @anmolnar 
   Yes,we should not merge this to 3.5 branch.
   
   > apply this patch to branch-3.5.5:
   [zk: 127.0.0.1:2180(CONNECTED) 0] version
   ZooKeeper version: 3.5.5-SNAPSHOT-29f9b2c1c0e832081f94d59a6b88709c5f1bb3ca, built on 04/18/2019 02:45 GMT
   
   this one is a test evidence to show that if we apply this patch to different branch,we will get the correct info about server version . 
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;23/Apr/19 13:02;githubbot;600","szepet commented on issue #913: ZOOKEEPER-3368:Add a new cli:version
URL: https://github.com/apache/zookeeper/pull/913#issuecomment-487004058
 
 
   @maoling 
   This is a nice patch! However, if I see it correctly, it duplicates ZOOKEEPER-1425. Could you please link it to the older issue, and mark the current as a duplicate just so we can close both of them? (Or yeah sure, we could just mark ZOOKEEPER-1425 as a duplicate if it's OK for the community.)
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;26/Apr/19 10:05;githubbot;600","maoling commented on issue #913: ZOOKEEPER-3368:Add a new cli:version
URL: https://github.com/apache/zookeeper/pull/913#issuecomment-487350271
 
 
   @szepet 
   I don't think they're duplicated,they just implement the same function in the different form. :D
   Now we can get the version info from the zkCli,zkServer and JMX.
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;28/Apr/19 06:46;githubbot;600","maoling commented on issue #913: ZOOKEEPER-3368:Add a new cli:version
URL: https://github.com/apache/zookeeper/pull/913#issuecomment-487363320
 
 
   @eolivelli 
   Yep,the `version` cli should show the version of client, rather than the server.
   Look at an example from etcd:
   
   > [root@java_dev_003 etcd-v3.3.11]# ./etcdctl version
   > etcdctl version: 3.3.11
   > API version: 3.3
   > [root@java_dev_003 etcd-v3.3.11]# etcd --version
   > etcd Version: 3.3.11
   > Git SHA: 2cf9e51d2
   > Go Version: go1.10.7
   > Go OS/Arch: linux/amd64
   I will try to change this.
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;28/Apr/19 09:46;githubbot;600","maoling commented on issue #913: ZOOKEEPER-3368:Add a new cli:version
URL: https://github.com/apache/zookeeper/pull/913#issuecomment-487363320
 
 
   @eolivelli 
   Yep,the `version` cli should show the version of client, rather than the server.
   Look at an example from etcd:
   
   > [root@java_dev_003 etcd-v3.3.11]# ./etcdctl version
   > etcdctl version: 3.3.11
   > API version: 3.3
   > [root@java_dev_003 etcd-v3.3.11]# etcd --version
   > etcd Version: 3.3.11
   > Git SHA: 2cf9e51d2
   > Go Version: go1.10.7
   > Go OS/Arch: linux/amd64
   
   I will try to change this.
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;28/Apr/19 09:47;githubbot;600","maoling commented on issue #913: ZOOKEEPER-3368:Add a new cli:version
URL: https://github.com/apache/zookeeper/pull/913#issuecomment-487369925
 
 
   - For the same release, the cmd: `version` for `zkCli`,`zkServer` must be the same.
   - but the `zkCli `which is connecting the `zkServer` may be from the different release, we need both of them to diagnose some issues about the version compatibility.
   
   Reference :
   https://github.com/etcd-io/etcd/blob/master/etcdctl/ctlv3/command/version_command.go#L35
   https://github.com/etcd-io/etcd/blob/master/etcdmain/config.go#L278
   https://github.com/etcd-io/etcd/blob/master/version/version.go#L29
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;28/Apr/19 11:20;githubbot;600","eolivelli commented on issue #913: ZOOKEEPER-3368:Add a new cli:version
URL: https://github.com/apache/zookeeper/pull/913#issuecomment-487383648
